scientific_name,title,author,license,original_url,card_url
Achillea millefolium,Achillea millefolium,anro0002,CC BY-SA 2.0,https://www.flickr.com/photos/74738817@N07/32147093328,https://live.staticflickr.com/4914/32147093328_6f898948c7_z.jpg
Actaea pachypoda,Actaea pachypoda - Ranunculaceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/48644626978,https://live.staticflickr.com/65535/48644626978_1e94eea21f_z.jpg
Amorpha fruticosa,Amorpha fruticosa - false indigobush,Matt Lavin,CC BY-SA 2.0,https://www.flickr.com/photos/35478170@N08/52180158370,https://live.staticflickr.com/65535/52180158370_0260a7a055_z.jpg
Amsonia tabernaemontana,Amsonia tabernaemontana (Blue Star) 2020 photo,F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/49948678373,https://live.staticflickr.com/65535/49948678373_f4ffca2c3d_z.jpg
Andropogon gerardii,Andropogon gerardii,Matt Lavin,CC BY-SA 2.0,https://www.flickr.com/photos/35478170@N08/20480230574,https://live.staticflickr.com/685/20480230574_28784fe2a1_z.jpg
Aquilegia canadensis,"Aquilegia canadensis (wild columbine, red columbine)",jmlwinder,CC BY-NC-ND 2.0,https://www.flickr.com/photos/83833206@N00/26482589582,https://live.staticflickr.com/1629/26482589582_630ee7911c_z.jpg
Arisaema triphyllum,Jack In The Pulpit,matthewbeziat,CC BY-NC 2.0,https://www.flickr.com/photos/109690096@N08/40114003520,https://live.staticflickr.com/944/40114003520_970806cfa4_z.jpg
Aronia melanocarpa,Aronia melanocarpa 'Chokeberry} 5/2021 Chokeberry-,F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/51159090469,https://live.staticflickr.com/65535/51159090469_d93bb4b83b_z.jpg
Aruncus dioicus,Aruncus dioicus - Rosaceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/51275271363,https://live.staticflickr.com/65535/51275271363_46578b88ab_z.jpg
Asarum canadense,Asarum canadense 01,Scott Zona,CC BY-NC 2.0,https://www.flickr.com/photos/12017190@N06/33826869718,https://live.staticflickr.com/65535/33826869718_e73a7a1382_z.jpg
Asclepias incarnata,Swamp Milkweed (Asclepias incarnata),Mary Keim,CC BY-NC-SA 2.0,https://www.flickr.com/photos/38514062@N03/43045409845,https://live.staticflickr.com/1831/43045409845_a87e2f36c0_z.jpg
Asclepias syriaca,Common Milkweed  (Asclepias Syriaca),Melinda Young Stuart,CC BY-NC-ND 2.0,https://www.flickr.com/photos/92033577@N00/27095333894,https://live.staticflickr.com/7313/27095333894_50f5161ba8_z.jpg
Asclepias tuberosa,"Asclepias tuberosa, The Other Milkweed (“Butterfly Milkweed”)",David Illig,CC BY-NC-SA 2.0,https://www.flickr.com/photos/14552479@N00/48121304221,https://live.staticflickr.com/65535/48121304221_1b023e6803_z.jpg
Asclepias verticillata,"Asclepias verticillata (whorled milkweed), Barrington, RI",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/43097969004,https://live.staticflickr.com/1819/43097969004_0f990ff36d_z.jpg
Aster divaricatus,aster divaricatus,M. Martin Vicente,CC BY 2.0,https://www.flickr.com/photos/32179778@N00/22371935678,https://live.staticflickr.com/676/22371935678_d4ca245ea7_z.jpg
Aster laevis,Stoke's Aster - Stokesia laevis 'Peachie's Pick' 110730,cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/21989501270,https://live.staticflickr.com/621/21989501270_9e46d4ed63_z.jpg
Aster novae,Aster novae-angliae 'Harrington's Pink',wallygrom,CC BY-SA 2.0,https://www.flickr.com/photos/33037982@N04/21374724684,https://live.staticflickr.com/712/21374724684_6514a8b8b6_z.jpg
Athyrium filix,Athyrium x 'Ghost' is a hybrid of Athyrium filix-femina and Athyrium niponicum var pictum 140616,cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/21917390548,https://live.staticflickr.com/5830/21917390548_7a697ea7a5_z.jpg
